filename,width,height,class,xmin,ymin,xmax,ymax
20220926_210748_063_jpg.rf.633bf8f38900c6d4bad0711776d9fc68.jpg,2268,4032,left,765,1491,2045,2297
20220926_210758_018_jpg.rf.62b379d6af775dc64513a69599f6f3cb.jpg,2268,4032,left,508,1779,1760,2404
20220926_210640_030_jpg.rf.6056abe664bc81687b17592f9974ca63.jpg,2268,4032,right,838,1441,1943,2253
20220926_210650_014_jpg.rf.605bac7b7c28288834573039409c6fa7.jpg,2268,4032,right,903,1110,1449,1714
20220926_210959_025_jpg.rf.6452bd1e65f7175ce08c8fe0ac41d786.jpg,2268,4032,left,1004,1326,2257,2167
20220926_210640_004_jpg.rf.661d9995b0bb3f49782c1b82f3fba712.jpg,2268,4032,right,643,1169,1319,1617
20220926_210650_006_jpg.rf.5d5b45dcccbcd7eb26ba64b35ac5d35c.jpg,2268,4032,right,741,1201,1391,1727
20220926_210640_034_jpg.rf.666a251193da8428ebe5a8a318e19144.jpg,2268,4032,right,526,1662,1807,2539
20220926_210748_045_jpg.rf.6175f4416a3002b493cc9593c81f1689.jpg,2268,4032,left,734,1445,1998,2188
20220926_210936_019_jpg.rf.629c9396bbfb32ae005eafec3da0e482.jpg,2268,4032,down,812,1350,1586,2435
20220926_210640_040_jpg.rf.61711240eb1f6a9e920d35629ba7732c.jpg,2268,4032,right,247,1792,1638,2707
20220926_211111_001_jpg.rf.6304a0de8cdc5454ce5f30ec0754352a.jpg,2268,4032,right,897,1312,1768,2045
20220926_210902_007_jpg.rf.6430dcf73933c5616deb450e9a999d05.jpg,2268,4032,up,903,597,1807,1721
20220926_210959_066_jpg.rf.637631593e61f5a65970beff0bcf99d0.jpg,2268,4032,left,810,1412,1836,2490
20220926_205904_028_jpg.rf.5d83847593d9258b9f8278c915174894.jpg,2268,4032,up,455,435,1514,2266
20220926_210959_064_jpg.rf.66802a671625f87778f11423cf6859af.jpg,2268,4032,left,756,1542,1868,2447
20220926_210959_027_jpg.rf.66adb9c1b79c4a9dad28716d5c34ec51.jpg,2268,4032,left,810,1294,2171,2232
20220926_210928_017_jpg.rf.6721b71f031d418e6b7e374a6449db4a.jpg,2268,4032,down,702,1214,1384,2415
20220926_210748_057_jpg.rf.67ba04bfbb2c81ef2091296d4cd8923a.jpg,2268,4032,left,691,1457,2024,2297
20220926_210936_027_jpg.rf.670a7474f47c7c8aed7456a75adf2bc5.jpg,2268,4032,down,637,1305,1462,2623
20220926_210951_039_jpg.rf.6f7141d480fafc2273e62ef93b4e8c24.jpg,2268,4032,left,569,1464,1652,2487
20220926_205930_054_jpg.rf.67e01c90e5a6fbdfcd99830c39d6985e.jpg,2268,4032,down,507,1123,1371,2532
20220926_210748_055_jpg.rf.6e04360fc7a9d5eaba80f76c4ec16c72.jpg,2268,4032,left,697,1545,2072,2257
20220926_210936_042_jpg.rf.6c198c52f4b63b73c5d00485436e0467.jpg,2268,4032,down,760,773,1540,2389
20220926_210758_023_jpg.rf.6c9579bf8e171295f60d1a4c32085676.jpg,2268,4032,left,659,1746,1685,2555
20220926_210959_008_jpg.rf.704437f3fac2478aefefa0d75430bc82.jpg,2268,4032,left,839,1471,1778,2078
20220926_211118_004_jpg.rf.7156dfa5c5c4f085bd609436cbb53e82.jpg,2268,4032,right,832,1532,1560,2201
20220926_210748_086_jpg.rf.6ea0fe7299fe5d39410e980c2a58d6b0.jpg,2268,4032,left,864,1531,2041,2253
20220926_210748_081_jpg.rf.6e836cbbecf58467b4e9b6efc7e9fcac.jpg,2268,4032,left,711,1376,2092,2114
20220926_205904_047_jpg.rf.6a65281a0c461c5726746301f9d1346c.jpg,2268,4032,up,832,617,1917,2448
20220926_205904_045_jpg.rf.69d0d70ba00588fd1365b6679f052378.jpg,2268,4032,up,1092,480,2073,2409
20220926_205930_018_jpg.rf.6c2ff0cc2275e8a20e6dc96df0de046f.jpg,2268,4032,down,1196,890,1982,2234
20220926_211111_035_jpg.rf.70adbaf69497c826caddbb3c3f691231.jpg,2268,4032,right,422,1662,1781,2422
20220926_210951_033_jpg.rf.6fa5571c63d71333a282170d11bacce3.jpg,2268,4032,left,557,1480,1628,2436
20220926_210936_048_jpg.rf.7329de1ef3ecb82633ca920f63525c6e.jpg,2268,4032,down,721,941,1514,2487
20220926_210951_054_jpg.rf.7592f5e568df12a1b51b61c8d0786c39.jpg,2268,4032,left,745,1552,1679,2216
20220926_210936_044_jpg.rf.72e288b76af90effeda4907c6ba896a8.jpg,2268,4032,down,689,1039,1475,2234
20220926_210640_022_jpg.rf.699344a9e6cadb7a581c25fa015e5606.jpg,2268,4032,right,1144,1162,2021,1798
20220926_210748_005_jpg.rf.73305fba97a2dc0c66640ba813a79bbb.jpg,2268,4032,left,551,1218,1976,2188
20220926_210936_025_jpg.rf.760b8f78e17d04c9ae5c9d5ad672fb17.jpg,2268,4032,down,611,1357,1456,2532
20220926_210748_017_jpg.rf.769c74fe44cc713e5ff30503a1760f0d.jpg,2268,4032,left,583,1369,1966,2048
20220926_210936_041_jpg.rf.7a78e9d2db9b992ab99b61ce57c58323.jpg,2268,4032,down,793,1097,1534,2337
20220926_210951_019_jpg.rf.766c53dda39ec27160ad257539603241.jpg,2268,4032,left,680,1143,1642,2135
20220926_205930_016_jpg.rf.77eabd0258a846ae6b915b1fc1bb6eee.jpg,2268,4032,down,1183,974,1976,2097
20220926_210959_058_jpg.rf.76503e689014f465e4a9b28bf681620e.jpg,2268,4032,left,810,1520,1998,2264
20220926_210640_039_jpg.rf.78c9a8f21d456a707588c7679b34e5b8.jpg,2268,4032,right,344,1831,1683,2740
20220926_210959_013_jpg.rf.7a10f957cfdef94dbc32e11fd72d0dd7.jpg,2268,4032,left,853,1358,2041,2350

20220926_210748_034_jpg.rf.7e9c35fd163610b4fe923a5e05cff97e.jpg,2268,4032,left,562,1477,1966,2145
20220926_211111_003_jpg.rf.7a9076c1c920a66dfc52d4e828c50bb5.jpg,2268,4032,right,981,1331,1852,1896
20220926_210902_005_jpg.rf.7d49b89086150fa6e18cc7ba6e44f3f3.jpg,2268,4032,up,864,584,1800,1876
20220926_211111_008_jpg.rf.7c8f3945c003da09da94780b125e5226.jpg,2268,4032,right,754,1104,1820,1773
20220926_210748_030_jpg.rf.7a632bdf8620bc328fc3120eeaad9815.jpg,2268,4032,left,713,1499,2020,2199
20220926_210640_025_jpg.rf.7f0fc9ae65f5bc43b55a3f2743633687.jpg,2268,4032,right,929,1234,1943,1915
20220926_210951_058_jpg.rf.7e623c5876662cd174d497db68acab9c.jpg,2268,4032,left,691,1391,1674,2404
20220926_210936_036_jpg.rf.81d4110bdddd16d4d60deb8f70e0e9c3.jpg,2268,4032,down,942,1247,1761,2682
20220926_211111_060_jpg.rf.823b13455e685fa4a15168c9c65a13c2.jpg,2268,4032,right,676,1844,1605,2474
20220926_210959_082_jpg.rf.7eb468d5372e2bca4b5c7fb778588b75.jpg,2268,4032,left,764,1762,1421,2444
20220926_210640_038_jpg.rf.833d98eec87f032ae18476761fb0e57b.jpg,2268,4032,right,422,1740,1826,2720
20220926_211111_049_jpg.rf.83234c09cc6aac0602dea0b51d259ae1.jpg,2268,4032,right,273,1493,1735,2298
20220926_210959_002_jpg.rf.7f6fcc804af8adc92ee1622253191186.jpg,2268,4032,left,1002,976,1970,1938
20220926_210727_049_jpg.rf.77e346c7c0438c91833ad1bc21958b4b.jpg,2268,4032,right,403,1182,1664,1967
20220926_210951_020_jpg.rf.84078c7b4a62c20da87479f3dd286515.jpg,2268,4032,left,657,1281,1618,1938
20220926_205904_050_jpg.rf.7fc8471407ff99803aff63166d48d440.jpg,2268,4032,up,416,656,1553,2149
20220926_210936_046_jpg.rf.848f42be66049eda2f78631cbcb3468e.jpg,2268,4032,down,637,1006,1605,2363
20220926_210951_059_jpg.rf.8540e5ae2e02c380a1decef1ae5ff1b5.jpg,2268,4032,left,731,1457,1645,2284
20220926_210758_011_jpg.rf.8573c0b74ae50041a337579c5c32f8bb.jpg,2268,4032,left,583,1746,1598,2512
20220926_210902_002_jpg.rf.84fef5862e8051e90e2fd97a9b5c9e1b.jpg,2268,4032,up,552,610,1560,1902
20220926_210959_042_jpg.rf.86956d1f061d32ad0886de623b767181.jpg,2268,4032,left,810,1736,1825,2598
20220926_210959_055_jpg.rf.85ceb6b7bbcc4d7fa642f7f2b39f92cb.jpg,2268,4032,left,767,1639,2149,2145
20220926_210936_064_jpg.rf.85bb29ebc8a4decd08baa4574ac6c5fb.jpg,2268,4032,down,708,1045,1657,2506
20220926_210902_010_jpg.rf.86a3f4b594ad914695d85a9d0bed7917.jpg,2268,4032,up,715,539,1774,2071
20220926_210959_041_jpg.rf.88e48377cd76c8664156487930bdfa7d.jpg,2268,4032,left,616,1714,2063,2641
20220926_210951_017_jpg.rf.8872d865d5db86b2676151df0bd5e2ce.jpg,2268,4032,left,680,1197,1696,2005
20220926_210951_030_jpg.rf.88f7cbd4013180795171871fea7756b7.jpg,2268,4032,left,562,1518,1781,2338
20220926_210640_064_jpg.rf.89596accd35a28048bc9ee09121c93d4.jpg,2268,4032,right,331,1584,2119,2578
20220926_210748_033_jpg.rf.797b08bc4e0f1a353e4ff4e853798ae9.jpg,2268,4032,left,542,1288,1997,2040
20220926_210748_031_jpg.rf.8a129a2b0be00027fbd73080d9abe255.jpg,2268,4032,left,637,1401,1868,2102
20220926_205904_039_jpg.rf.8c2cbb15765c07d0288e630166cea416.jpg,2268,4032,up,591,117,1625,2065
20220926_211111_075_jpg.rf.8bf224744d96fdb2d67d40573cb2e0e3.jpg,2268,4032,right,838,1539,1807,2350
20220926_210748_007_jpg.rf.89d2b23d1777304bc779fea73a614a3d.jpg,2268,4032,left,540,1348,1836,2081
20220926_210959_044_jpg.rf.8ae1823fa047e8626a26b19995716c5e.jpg,2268,4032,left,778,1746,1836,2684
20220926_210650_022_jpg.rf.916b7a654fee966c7fbc7ac5a1217baa.jpg,2268,4032,right,1027,1175,1820,1850
20220926_210959_021_jpg.rf.8f8ec7619ef237b406abb32d3a4acd2b.jpg,2268,4032,left,1058,1445,2268,2458
20220926_210640_017_jpg.rf.8d8fac144783e8c2659559bad32118dd.jpg,2268,4032,right,1124,909,2080,1487
20220926_210959_069_jpg.rf.8e9ea8dac8ca8d84db14dad377a1c9d0.jpg,2268,4032,left,605,1693,1760,2361
20220926_210959_009_jpg.rf.9130cd0ad4235056978502f5fb92ac04.jpg,2268,4032,left,889,1438,1745,2120
20220926_210748_050_jpg.rf.9261b4f3025ffc9d4e0d5465d6369c67.jpg,2268,4032,left,756,1499,2063,2318
20220926_210758_005_jpg.rf.935463619436d42a4b1c1dbe80f20333.jpg,2268,4032,left,551,1779,1674,2490
20220926_205904_044_jpg.rf.93ccff4e8f0496537e218c33c512ae45.jpg,2268,4032,up,864,403,1976,2246
20220926_210640_026_jpg.rf.94400945d37d3bec8221635bb8b26104.jpg,2268,4032,right,1066,1208,1917,2065
20220926_210936_049_jpg.rf.9411d7cd2d46ba00d04a157cf5a89c63.jpg,2268,4032,down,812,1143,1482,2389
20220926_210640_042_jpg.rf.9563b81a0c65bf456c14f994d48106fb.jpg,2268,4032,right,201,1844,1599,2746
20220926_210936_076_jpg.rf.95b20d65afe52a3b50203fd6e267ba56.jpg,2268,4032,down,877,1149,1709,2610
20220926_211111_043_jpg.rf.987ced4e8b0c774e07aa14838d4e93ee.jpg,2268,4032,right,481,1071,1625,2026
20220926_210936_040_jpg.rf.95c4cc4c190da7fa864a911b090433dc.jpg,2268,4032,down,819,1169,1592,2461
20220926_210748_013_jpg.rf.9b558b6678da98024e954bf98b40dce1.jpg,2268,4032,left,626,1348,1890,2038
20220926_205930_036_jpg.rf.9d11f1e6ae93b523c6c79bbb32ed852f.jpg,2268,4032,down,442,1104,1501,2831
20220926_210650_020_jpg.rf.9a2a1df8dcd8d1e847c6c52632a2dc00.jpg,2268,4032,right,1053,1091,1755,1779
20220926_205904_027_jpg.rf.9c36db928951377345d87b9575ba07d8.jpg,2268,4032,up,481,370,1566,2259
20220926_210959_072_jpg.rf.9981d0c1f882c13e821128b305b55cb9.jpg,2268,4032,left,680,1736,1771,2415
20220926_210640_044_jpg.rf.971d8fc9d654b8dd97198a9a89de6814.jpg,2268,4032,right,240,1734,1722,2630
20220926_210959_067_jpg.rf.9f4968e7712c1fa928b7ce3faa34988e.jpg,2268,4032,left,788,1542,1879,2641
20220926_211111_018_jpg.rf.9aad44080c758d02d5be3e1a4fad9754.jpg,2268,4032,right,884,1571,1891,2149
20220926_210748_083_jpg.rf.a13ababe4760f1c87d72bac4aef1fc08.jpg,2268,4032,left,806,1410,2038,2202
20220926_205904_008_jpg.rf.9bca1829264982d1b6b093565eef3710.jpg,2268,4032,up,780,292,1930,1714
20220926_211111_065_jpg.rf.9d97ca3642766c91f90403d9f6e12298.jpg,2268,4032,right,702,1315,1609,2210
20220926_210936_038_jpg.rf.9ef8e994aaec165a53f664f5b63a8790.jpg,2268,4032,down,936,1240,1716,2454
20220926_210951_029_jpg.rf.9e6764b4aff170b3a29361202b649aa7.jpg,2268,4032,left,501,1504,1835,2338
20220926_210936_045_jpg.rf.a1d1910005a61dab6d80e02259f4dfc9.jpg,2268,4032,down,676,922,1644,2448
20220926_205904_019_jpg.rf.9ec62ea4766564aa2d323821c31db8a8.jpg,2268,4032,up,468,169,2073,1623
20220926_210748_052_jpg.rf.a05956467cac9b168c4e9acb35ddee33.jpg,2268,4032,left,788,1455,1998,2232
20220926_210936_054_jpg.rf.a24443c15d91cf075a90d69840c63c52.jpg,2268,4032,down,643,1032,1644,2558
20220926_211111_024_jpg.rf.9d41574ecfa514cc71290f5266a62bab.jpg,2268,4032,right,708,1630,1729,2461
20220926_211111_072_jpg.rf.a0f05ffc0becafccce60ff87d05fdbab.jpg,2268,4032,right,936,1376,1703,2272
20220926_210959_007_jpg.rf.a14a4b41d2b82c73d311428d28adc3fa.jpg,2268,4032,left,872,1372,1770,1987
20220926_210640_020_jpg.rf.a2ccd928e505d2e3af070e761721efcf.jpg,2268,4032,right,1215,896,2132,1558
20220926_205904_031_jpg.rf.a400d929403e693521ca6a3d8883ebe1.jpg,2268,4032,up,390,662,1514,2311
20220926_211111_032_jpg.rf.a23ca7e9502c616552ee3ae6058b3386.jpg,2268,4032,right,500,1734,1696,2617
20220926_210640_011_jpg.rf.9a2d036e9448c50a48285555c08bd83d.jpg,2268,4032,right,617,1175,1573,1675
20220926_205904_042_jpg.rf.a5c99ae82b1de01d5b6380eb89dc8e27.jpg,2268,4032,up,598,266,1794,2156
20220926_210748_087_jpg.rf.a8199f8c78356b89e123a083d7e345fa.jpg,2268,4032,left,929,1499,2063,2188
20220926_210936_072_jpg.rf.a8bbd6cc328d94ea21a5e2cc89203db8.jpg,2268,4032,down,624,935,1495,2662
20220926_210936_050_jpg.rf.ab580ed8ee428a4465e3edb338d9b388.jpg,2268,4032,down,767,1117,1599,2480
20220926_210902_006_jpg.rf.abf51c2755a3481bc1e5d306cbb9c239.jpg,2268,4032,up,871,558,1774,1844
20220926_210951_065_jpg.rf.abfd264e1bd4a2441a72b4473f0e5165.jpg,2268,4032,left,609,1586,1503,2270
20220926_210640_029_jpg.rf.af6ceef02160e5780daf240c64844499.jpg,2268,4032,right,819,1383,2034,2305
20220926_205904_013_jpg.rf.abfb1b560a45ec8a5e2bd12c14ea487e.jpg,2268,4032,up,715,292,1976,1701
20220926_210951_051_jpg.rf.adff45cd27bbfa49ad56f8b0c07cf472.jpg,2268,4032,left,788,1585,1717,2221
20220926_211111_067_jpg.rf.afc08b8b597891b6ceccba5a4da982bc.jpg,2268,4032,right,680,1326,1674,2242
20220926_210936_030_jpg.rf.b344b0d936d1514465e29e9acb5ba357.jpg,2268,4032,down,819,1299,1664,2740
20220926_210748_024_jpg.rf.ac47120bc1508ecf336c47c30586cff3.jpg,2268,4032,left,637,1412,1912,2167
20220926_210748_069_jpg.rf.b1cb9389998d8b37c4bee395cdf9a456.jpg,2268,4032,left,864,1555,1961,2112
20220926_211111_056_jpg.rf.b1632ba0fa2ec60c791a272e665a1ee1.jpg,2268,4032,right,442,1662,1573,2701
20220926_210959_019_jpg.rf.af7585a301f6933ff2edd4ced3d21982.jpg,2268,4032,left,1102,1391,2171,2415
20220926_210640_002_jpg.rf.aaddc9a351f2b0d5b23ab97c9d1dc0f9.jpg,2268,4032,right,572,1169,1326,1669
20220926_205930_044_jpg.rf.b10e3eb5ab66f7a18edeb5edd30aa94b.jpg,2268,4032,down,286,1487,1300,2935
20220926_205930_023_jpg.rf.b3cc7d5576bc490c938fbc5ea1ee8d0c.jpg,2268,4032,down,676,1078,1774,2415
20220926_210748_042_jpg.rf.b6cd570056da653b7721ffdfa6fb4201.jpg,2268,4032,left,582,1362,1943,2026
20220926_210959_063_jpg.rf.b27c6ba3299ebb05fcd3b85f78bb3c78.jpg,2268,4032,left,799,1574,1966,2242
20220926_210650_023_jpg.rf.b6caeae707ec2257d4d4dd99bb804e97.jpg,2268,4032,right,1059,1182,1813,1798
20220926_210959_043_jpg.rf.b50cbab5e1cf1298fef8e02648315bf8.jpg,2268,4032,left,691,1714,1922,2717
20220926_210951_027_jpg.rf.a7a511f759dbe31c1396d233891708cf.jpg,2268,4032,left,474,1416,1875,2236
20220926_211111_048_jpg.rf.b7d3744fcb3b31de0a56b881b34a16a0.jpg,2268,4032,right,409,1402,1761,2214
20220926_205930_010_jpg.rf.b7e93e586fefd7756ab7689b0c2030ef.jpg,2268,4032,down,832,1000,1566,1941
20220926_211111_010_jpg.rf.b917b63d6bd8bccc1ad43fc3e45e14f4.jpg,2268,4032,right,910,1130,1891,1870
20220926_205904_048_jpg.rf.b7ea191062f2aab7164a4e4d471d1938.jpg,2268,4032,up,806,591,1787,2298
20220926_211111_078_jpg.rf.b9da43e07ae06498653dbc665c31a063.jpg,2268,4032,right,773,1708,1800,2513
20220926_210748_061_jpg.rf.b82f24a0d3a3a3691e2c7475bd6eabfd.jpg,2268,4032,left,772,1518,1997,2304
20220926_210959_022_jpg.rf.ba3a16628382366926be7fca2e5dd819.jpg,2268,4032,left,1188,1369,2268,2361
20220926_210758_012_jpg.rf.ba9adc87ec3c4978ddda3b54b113235d.jpg,2268,4032,left,616,1779,1652,2383
20220926_211118_001_jpg.rf.ba236f52032acdc62784188899dc06a0.jpg,2268,4032,right,903,1532,1592,2234
20220926_210959_012_jpg.rf.bb354e7efb08ad0c0ccb15a7995a6af8.jpg,2268,4032,left,921,1470,1855,2229
20220926_210951_040_jpg.rf.bb97ceabdf04a11ed790bd79d93e21cf.jpg,2268,4032,left,589,1525,1659,2446
20220926_210951_050_jpg.rf.bc37d62ca236f3eed373578dc62d25f6.jpg,2268,4032,left,778,1477,1717,2232
20220926_210928_011_jpg.rf.ba0e976f7014a1e7e48845f66ca70d11.jpg,2268,4032,down,793,1201,1417,2467
20220926_205930_039_jpg.rf.bc723f54fb69133b308cdfe47784cfe1.jpg,2268,4032,down,448,1195,1423,2941
20220926_210951_023_jpg.rf.ba88f9b2ef09ceee72581e2afdd24c76.jpg,2268,4032,left,626,1218,1760,2016
20220926_205904_005_jpg.rf.b9b5a0b304acdf972cddd080b1595fbf.jpg,2268,4032,up,604,370,1950,1656
20220926_210640_043_jpg.rf.be1678c188c6ce9ec4822456fbe050b5.jpg,2268,4032,right,208,1798,1729,2688
20220926_210936_057_jpg.rf.bc64a48f7bdd44580856aebbb63b9861.jpg,2268,4032,down,936,1182,1729,2526
20220926_210936_071_jpg.rf.bc836bd33d4795b779995434ce79a459.jpg,2268,4032,down,637,1104,1527,2480
20220926_210650_030_jpg.rf.bc764cded433005707b52d3927842b61.jpg,2268,4032,right,1014,1409,1781,2019
20220926_210758_024_jpg.rf.bf0a84849f284c9bb5a9245c6a4552d3.jpg,2268,4032,left,572,1833,1717,2566
20220926_210650_003_jpg.rf.004ba31d7242c3b0b6c70c9b6559829a.jpg,2268,4032,right,741,1201,1384,1734
20220926_210640_010_jpg.rf.009914b5f8f10c68c507143629f8adc0.jpg,2268,4032,right,695,1156,1469,1662
20220926_210959_062_jpg.rf.02bd28040d1e40e27a30fdfe4d3592e1.jpg,2268,4032,left,821,1542,1890,2253
20220926_210959_026_jpg.rf.01bf6a82c4df3fb642c6b5169a5ba6f0.jpg,2268,4032,left,1080,1240,2182,2135
20220926_210928_012_jpg.rf.05017e9ab18c9f4ffdca002172485c4a.jpg,2268,4032,down,721,1247,1508,2526
20220926_210951_048_jpg.rf.05c4f4f0267bcdd52d5630f7c56b287f.jpg,2268,4032,left,702,1499,1782,2426
20220926_210928_014_jpg.rf.05df61a48b641ecfd2e3e147f4f7a6ec.jpg,2268,4032,down,754,1234,1501,2513
20220926_205930_046_jpg.rf.0397093a7faff9caac21abb179c2dc49.jpg,2268,4032,down,338,1389,1306,2785
20220926_210936_056_jpg.rf.039a5d3853c2320ae95491051b825519.jpg,2268,4032,down,819,1162,1716,2539
20220926_210936_077_jpg.rf.06fef7822b5f72f40b3c763102df350a.jpg,2268,4032,down,695,1182,1644,2604
20220926_210936_058_jpg.rf.060d11b2eb9ee9f31c8a9d618f6e0259.jpg,2268,4032,down,858,1247,1735,2558
20220926_210959_029_jpg.rf.09077246d8b5a5d41626be8fa6562fc3.jpg,2268,4032,left,724,1337,2128,2275
20220926_210748_088_jpg.rf.07456f6fcfc0eb159fca36f717f80b4f.jpg,2268,4032,left,897,1663,1986,2220
20220926_210640_062_jpg.rf.09207c77f941f862717dd77958a0dd4f.jpg,2268,4032,right,383,1682,2197,2714
20220926_210748_038_jpg.rf.08b31ce991346f649ad77ad909fb221c.jpg,2268,4032,left,528,1281,1855,1958
20220926_210727_046_jpg.rf.0a499d47d2355c42f4b7ac66117970b8.jpg,2268,4032,right,435,1227,1625,1974
20220926_210640_021_jpg.rf.0a8268d95b45bfc8fa58e2fc3d1828fe.jpg,2268,4032,right,1280,1032,2099,1656
20220926_210758_014_jpg.rf.0351c99c9b8dff7968e4587d1bfd6221.jpg,2268,4032,left,582,1789,1645,2324
20220926_210951_008_jpg.rf.0b541f64f8f9490680a2fd672c549a41.jpg,2268,4032,left,718,1301,1869,2223
20220926_210748_080_jpg.rf.0bd324055ab2dcb94673a6cfb04f1959.jpg,2268,4032,left,734,1466,2041,2145
20220926_210640_009_jpg.rf.0b195191086e808207c016ca0fc091f5.jpg,2268,4032,right,676,1136,1495,1675
20220926_211111_028_jpg.rf.0c2984e5441c7520c2c2af1805a6c5ea.jpg,2268,4032,right,500,1727,1781,2630
20220926_205930_009_jpg.rf.0be7f2725b4f520d16d481bb9b573e1f.jpg,2268,4032,down,858,967,1605,2006
20220926_210936_069_jpg.rf.0c163fcad7d12999fd296226500c4302.jpg,2268,4032,down,377,1110,1443,2461
20220926_210951_022_jpg.rf.0d327146d0aaff72ca6f57e08c37af0d.jpg,2268,4032,left,650,1172,1720,1965
20220926_210936_074_jpg.rf.0f7d684f57b2d3338f04708bdde4cbd5.jpg,2268,4032,down,812,1169,1579,2740
20220926_210951_064_jpg.rf.0dbde6902964b3058e1b15586063b704.jpg,2268,4032,left,596,1606,1537,2338
20220926_210748_019_jpg.rf.0eb2e9ae9cc4a69b35c75fcdaf872a8e.jpg,2268,4032,left,659,1477,1890,2124
20220926_205904_046_jpg.rf.10508e8de1d74bc843858ac1fc5fdb43.jpg,2268,4032,up,715,584,1995,2298
20220926_205930_028_jpg.rf.0d4014ec20635e0cecdc51c9f8013297.jpg,2268,4032,down,442,1221,1553,2850
20220926_210640_019_jpg.rf.0d1c4267c7cc76afd300d51ef4b83e90.jpg,2268,4032,right,1131,954,2099,1558
20220926_210928_010_jpg.rf.12149668ef3026f217ba3f075e887e90.jpg,2268,4032,down,702,1331,1391,2487
20220926_205930_015_jpg.rf.12be996d03168690b5a9d8694910e3a7.jpg,2268,4032,down,916,941,1924,2058
20220926_210902_012_jpg.rf.0f99b0e3610bfc63ce9e88acb8adb713.jpg,2268,4032,up,910,584,1852,2143
20220926_210758_025_jpg.rf.0eba419b5d0a53e8e5d43b1c4556f3fc.jpg,2268,4032,left,605,1768,1717,2501
20220926_210758_015_jpg.rf.0f757e34ee39abdef021ab1150ab4ecf.jpg,2268,4032,left,515,1701,1659,2331
20220926_210748_001_jpg.rf.12792ed598725ee47d91d4fa4379c07d.jpg,2268,4032,left,670,1434,1966,2145
20220926_210640_054_jpg.rf.0dcdad7672ff69df96a31664dbb0a4e7.jpg,2268,4032,right,266,1610,1469,2753
20220926_210748_065_jpg.rf.1300757b90653243540c5bac25c6c6a2.jpg,2268,4032,left,785,1525,2024,2257
20220926_205930_019_jpg.rf.0d033a7a1aa720fd0923331f18ca09af.jpg,2268,4032,down,1040,915,1924,2221
20220926_205904_032_jpg.rf.10ed2064ac0b44f332009dcde57a6717.jpg,2268,4032,up,409,493,1547,2487
20220926_210936_083_jpg.rf.144f2b750a7ceb4de91658725bec9b2f.jpg,2268,4032,down,754,1091,1839,2500
20220926_210936_079_jpg.rf.1307253c83341fe1cb57748578b1dde5.jpg,2268,4032,down,955,1143,1735,2571
20220926_205904_025_jpg.rf.139cf8408b1f8ec4e5f51fd6d043db1a.jpg,2268,4032,up,364,201,1729,1844
20220926_210727_047_jpg.rf.14d3cb037fe7b44b32a2ec7826dc8efc.jpg,2268,4032,right,403,1266,1722,1922
20220926_210748_079_jpg.rf.151cef6e30dceb5390c658df72f2662b.jpg,2268,4032,left,846,1369,1990,2189
20220926_210936_073_jpg.rf.150539a58a5b89a01060921779c5a893.jpg,2268,4032,down,760,1104,1527,2636
20220926_210640_015_jpg.rf.158849c93d39f60b63f157c9885987b7.jpg,2268,4032,right,942,1084,1813,1701
20220926_210936_061_jpg.rf.15fd6cf71d4540fd8a51fe959a5e853f.jpg,2268,4032,down,747,1078,1638,2974
20220926_210951_038_jpg.rf.18b804811724afd7961f5a81f31dcc5c.jpg,2268,4032,left,449,1538,1662,2735
20220926_211111_007_jpg.rf.189a2b2e644ac8e6a6ad0062dc0a6a3b.jpg,2268,4032,right,910,1123,1800,1831
20220926_210959_006_jpg.rf.18df3f038214c900aa993a4acb6a2029.jpg,2268,4032,left,881,1322,1811,1937
20220926_205930_038_jpg.rf.1b12d2a6097b2a0e6518f8896ffc494a.jpg,2268,4032,down,526,1156,1495,2928
20220926_210951_010_jpg.rf.18a28763eb7f870678d0db120e25c19d.jpg,2268,4032,left,778,1272,1739,2329
20220926_210748_078_jpg.rf.19cb38751c189ee05e67b05f1dd6f8c4.jpg,2268,4032,left,734,1455,2030,2188
20220926_210748_020_jpg.rf.1bc29c6dfc9faeb16c0a616676b38b4a.jpg,2268,4032,left,637,1401,1825,2188
20220926_210748_015_jpg.rf.1c7b24c8617383c05aee889e3d937746.jpg,2268,4032,left,572,1326,1933,2059
20220926_210748_049_jpg.rf.1c58e628ed76fdf71b1ef8c436713ddb.jpg,2268,4032,left,738,1389,1943,2196
20220926_211111_019_jpg.rf.1a6b210244879c64ed401683ec2adcba.jpg,2268,4032,right,910,1539,1846,2214
20220926_210650_015_jpg.rf.1e58189dd0cc43045ba9be0c46eca73a.jpg,2268,4032,right,929,1136,1553,1682
20220926_210959_018_jpg.rf.1aaebe5aa5ccbb196f3d802e329727fb.jpg,2268,4032,left,1091,1466,2171,2436
20220926_210959_046_jpg.rf.196d77d27188a7fab777f7c2186d364b.jpg,2268,4032,left,616,1757,1879,2771
20220926_210936_031_jpg.rf.2234e474da46f4fb884cd7c6536d2541.jpg,2268,4032,down,929,1389,1625,2662
20220926_205904_041_jpg.rf.1d142966986dc6b2fc15d8a190731a9f.jpg,2268,4032,up,760,0,1677,2091
20220926_210748_016_jpg.rf.1fd3be25e71fdad51aa2bd94a78ea6e8.jpg,2268,4032,left,616,1337,1944,2210
